product_id,product_name,category,segment,size,color,units,orders,revenue,gross_margin,discount_amount,gross_before_discount,promo_revenue,promo_units,return_qty,refund_amount,return_orders,first_return,last_return,avg_rating,n_reviews,gross_margin_rate,discount_rate,promo_revenue_share,promo_unit_share,return_rate_qty,refund_share,avg_days_supply,avg_sell_through,overstock_rate,overstock_clearance_signal,cogs,price,realized_price_per_unit,realized_vs_cogs,list_margin_rate
1812,SaigonCore YY-07,GenZ,Trendy,S,orange,230,51,237847.5,-3238.844999999973,12149.32,249996.82,71850.9,79,7.0,5868.68,1.0,2015-12-09,2015-12-09,3.928571428571429,14.0,-0.0136173178191907,0.0485978981652646,0.302088102670829,0.3434782608695652,0.0304347826086956,0.0246741294316736,81.992,0.330232,0.44,False,1048.2015,1103.37,1034.1195652173913,-0.013434377629309435,0.05
1388,VietMode RP-80,Outdoor,Activewear,S,pink,6,2,22260.870000000003,-3228.047999999997,3305.06,25565.93,22260.870000000003,6,0.0,0.0,0.0,,,,,-0.1450099659177739,0.1292759543658298,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,4248.152999999999,4471.74,3710.1450000000004,-0.1266451561419749,0.0500000000000001
99,DragonWear UM-26,Streetwear,Balanced,XL,yellow,6,1,50668.08,-3161.0099999999948,6080.17,56748.25,50668.08,6,0.0,0.0,0.0,,,,,-0.0623866150049497,0.1071428634363174,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,8971.515,9443.7,8444.68,-0.05872308077286825,0.050000000000000135
1625,VietMode RS-63,Outdoor,Premium,M,purple,7,1,26258.54,-3146.9131120000056,5251.71,31510.25,26258.54,7,0.0,0.0,0.0,,,,,-0.1198434152089189,0.1666667195595084,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,4200.779016,4755.24,3751.2200000000003,-0.107018011251654,0.11659999999999987
2289,VietMotion UM-04,Streetwear,Balanced,M,yellow,4,1,35818.24,-3139.475719999995,6447.28,42265.52,35818.24,4,0.0,0.0,0.0,,,,,-0.0876501949844547,0.1525423087187854,1.0,1.0,0.0,0.0,67.5,0.325,0.0,False,9739.428929999998,11018.7,8954.56,-0.08058675058271603,0.11610000000000022
1470,VietMode RP-62,Outdoor,Activewear,L,red,3,1,13890.93,-3106.4347941176457,2778.19,16669.12,13890.93,3,0.0,0.0,0.0,,,,,-0.2236304404469424,0.166666866637231,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,5665.788264705882,5963.987647058823,4630.31,-0.1827597884580734,0.049999999999999975
197,DragonWear YY-01,GenZ,Trendy,M,silver,14,3,77391.08,-2963.529999999999,6904.58,84295.66,34522.880000000005,7,3.0,17394.27,1.0,2022-11-16,2022-11-16,,,-0.0382929143772124,0.0819090804912139,0.4460834504441597,0.5,0.2142857142857142,0.2247580728941888,180.0,0.175,0.5,False,5739.615,6041.7,5527.934285714286,-0.03688064692243542,0.05000000000000001
1294,VietMode MA-30,Casual,All-weather,L,white,3,1,22582.17,-2910.3389999999963,4064.79,26646.960000000003,22582.17,3,1.0,6484.27,1.0,2018-08-09,2018-08-09,,,-0.1288777384990014,0.1525423537994577,1.0,1.0,0.3333333333333333,0.287141138340558,90.0,0.25,0.0,False,8497.502999999999,8944.74,7527.389999999999,-0.11416447867096957,0.050000000000000114
73,DragonWear RS-06,Outdoor,Premium,M,blue,16,5,56173.37,-2840.0358181818096,4293.7,60467.07,21468.52,7,0.0,0.0,0.0,,,4.0,1.0,-0.0505584019292737,0.0710088979009566,0.3821832302388125,0.4375,0.0,0.0,78.75,0.2875,0.0,False,3688.337863636363,3882.460909090909,3510.835625,-0.048125265417350405,0.05000000000000007
822,HanoiStreet UM-06,Streetwear,Balanced,L,orange,394,100,1746949.02,-2802.058228915661,91153.99,1838103.01,660383.83,163,18.0,75628.23,8.0,2022-09-01,2022-12-07,4.0,7.0,-0.0016039725240039,0.0495913392797284,0.3780212372768611,0.4137055837563452,0.0456852791878172,0.043291606757935,65.86666666666666,0.3571666666666667,0.3333333333333333,False,4440.992584337349,4674.7290361445785,4433.88076142132,-0.0016014039161226234,0.05000000000000003
111,DragonWear UM-38,Streetwear,Balanced,XL,black,6,1,51498.06,-2726.040000000008,5149.81,56647.87,51498.06,6,0.0,0.0,0.0,,,,,-0.0529348095831184,0.0909091551015069,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,9037.35,9513.0,8583.01,-0.05027358683684935,0.04999999999999996
1558,VietMode RP-50,Outdoor,Activewear,L,pink,7,1,34050.94,-2389.3309999999983,4086.11,38137.05,34050.94,7,0.0,0.0,0.0,,,,,-0.0701693110381093,0.1071427915898057,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,5205.753,5479.74,4864.42,-0.06556842016899378,0.05000000000000002
1732,SaigonCore RP-01,Outdoor,Activewear,S,orange,10,2,48493.51,-2373.004999999999,4849.35,53342.86,48493.51,10,5.0,22729.71,1.0,2022-10-20,2022-10-20,,,-0.0489344862848657,0.0909090738666805,1.0,1.0,0.5,0.4687165354704165,90.0,0.25,0.0,False,5086.6515,5354.37,4849.351000000001,-0.04665161354183578,0.04999999999999999
393,SaigonFlex RP-02,Outdoor,Activewear,M,blue,20,5,109429.65,-2310.0165000000025,11841.49,121271.14,71966.91,14,0.0,0.0,0.0,,,2.0,2.0,-0.0211096032930746,0.0976447487835935,0.6576545753367575,0.7,0.0,0.0,135.0,0.19645,0.5,False,5586.983325,6126.75,5471.4825,-0.020673200237267597,0.08809999999999997
312,LotusWear UE-33,Streetwear,Performance,S,orange,15,2,130524.06,-2298.0525000000125,6894.0,137418.06,57449.98,7,0.0,0.0,0.0,,,4.0,1.0,-0.0176063516565452,0.0501680783442875,0.4401485825678423,0.4666666666666667,0.0,0.0,90.0,0.25,0.0,False,8854.8075,9320.85,8701.604,-0.017301731291165967,0.049999999999999954
1703,NamStyle YY-14,GenZ,Trendy,XL,blue,848,202,998865.17,-2134.885050847398,45514.94,1044380.11,315578.63,298,27.0,30581.98,10.0,2019-03-23,2022-07-24,4.172413793103448,29.0,-0.0021373105349617,0.0435808184818839,0.3159371649729262,0.3514150943396226,0.0318396226415094,0.0306167247777795,150.7304347826087,0.2472869565217391,0.5652173913043478,False,1180.424593220339,1242.5522033898303,1177.9070400943397,-0.0021327521812563033,0.0499999999999999
1826,SaigonCore YY-21,GenZ,Trendy,L,green,1246,270,3138032.84,-1918.3372262208204,136771.29,3274804.13,882870.22,393,41.0,96263.03,15.0,2018-04-02,2022-09-27,4.05,40.0,-0.0006113184036088,0.0417647238034966,0.281345118109089,0.3154093097913322,0.0329052969502407,0.0306762340957528,327.7603448275862,0.155201724137931,0.8275862068965517,False,2520.0250218508995,2652.657917737789,2518.4854253611556,-0.0006109449217345242,0.04999999999999998
1469,VietMode RP-61,Outdoor,Activewear,M,yellow,4,1,18519.8,-1461.9442127058865,3703.96,22223.76,18519.8,4,0.0,0.0,0.0,,,,,-0.0789395248709968,0.1666666666666666,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,4995.436053176471,5963.987647058823,4629.95,-0.07316399395085205,0.16239999999999982
27,DragonWear MA-27,Casual,All-weather,XL,silver,56,16,263763.09,-1401.0349319999823,16905.81,280668.9,137458.29,31,3.0,13395.66,1.0,2021-09-11,2021-09-11,3.0,2.0,-0.005311717162549,0.0602339981380195,0.5211430075375595,0.5535714285714286,0.0535714285714285,0.0507867116661394,178.5,0.1665666666666666,0.8,False,4735.0736595,5077.2825,4710.055178571429,-0.00528365189808111,0.06740000000000007
1968,UrbanVN RP-43,Outdoor,Activewear,S,pink,8,1,20437.44,-1343.1720000000023,2452.49,22889.93,20437.44,8,0.0,0.0,0.0,,,,,-0.0657211470712575,0.107142747924524,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,2722.5765,2865.87,2554.68,-0.06166823962522272,0.04999999999999992
1458,VietMode RP-50,Outdoor,Activewear,L,pink,72,21,328045.59,-1229.825952000011,22493.02,350538.61,138901.9,34,4.0,15445.24,1.0,2015-05-03,2015-05-03,4.333333333333333,3.0,-0.0037489482849015,0.064167025709379,0.4234225492865183,0.4722222222222222,0.0555555555555555,0.047082602146854,75.0,0.3058823529411765,0.0,False,4573.269666,4912.74,4556.18875,-0.003734946164882458,0.06909999999999993
1107,MekongFit RP-53,Outdoor,Activewear,XL,silver,18,3,31778.68,-1068.197,2670.67,34449.35,22255.63,13,0.0,0.0,0.0,,,,,-0.0336136365638849,0.0775245396502401,0.7003321094519973,0.7222222222222222,0.0,0.0,78.75,0.2875,0.0,False,1824.8265,1920.87,1765.4822222222222,-0.0325205041563007,0.05
60,DragonWear RP-15,Outdoor,Activewear,S,red,4,2,15504.81,-1014.569184,2453.92,17958.73,15504.81,4,0.0,0.0,0.0,,,,,-0.0654357701900248,0.1366421790405,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,4129.844796,4703.16,3876.2025,-0.06141690754230478,0.12189999999999991
811,HanoiStreet RS-15,Outdoor,Premium,XL,black,20,5,58858.06,-979.9700000000092,3783.67,62641.73,20473.5,8,0.0,0.0,0.0,,,,,-0.0166497162835473,0.060401748163724,0.3478453078473874,0.4,0.0,0.0,90.0,0.25,0.0,False,2991.9015000000004,3149.3700000000003,2942.903,-0.016377043161347582,0.049999999999999975
1857,SaigonCore YY-52,GenZ,Trendy,M,silver,6,2,5789.16,-897.1282155348836,1157.83,6946.99,5789.16,6,0.0,0.0,0.0,,,,,-0.1549669063447691,0.1666664267546088,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,1114.381369255814,1203.6955813953489,964.86,-0.13417432611572155,0.07420000000000002
1488,VietMode RP-80,Outdoor,Activewear,S,pink,1,1,4849.1,-887.0604240769226,969.82,5818.92,4849.1,1,0.0,0.0,0.0,,,,,-0.1829330028411298,0.1666666666666666,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,5736.160424076923,6219.408461538462,4849.1,-0.15464358708546244,0.07770000000000006
5,DragonWear MA-05,Casual,All-weather,M,purple,1,1,7673.59,-825.1099999999988,920.83,8594.42,7673.59,1,0.0,0.0,0.0,,,,,-0.1075259428768019,0.1071427740324536,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,8498.699999999999,8946.0,7673.59,-0.09708661324673173,0.05000000000000012
1309,VietMode RP-01,Outdoor,Activewear,M,yellow,8,2,23565.16,-724.3640000000014,2046.75,25611.91,13645.0,5,3.0,8844.61,1.0,2013-01-28,2013-01-28,,,-0.0307387685888829,0.0799139931383485,0.5790327755041765,0.625,0.375,0.3753256926751187,90.0,0.25,0.0,False,3036.1905,3195.99,2945.645,-0.0298220747347705,0.049999999999999885
1716,NamStyle YY-27,GenZ,Trendy,S,green,2,1,7481.6,-656.8029999999999,897.79,8379.39,7481.6,2,0.0,0.0,0.0,,,,,-0.0877891092814371,0.1071426440349476,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,4069.2015,4283.37,3740.8,-0.080704162720868,0.04999999999999995
1692,NamStyle YY-03,GenZ,Trendy,S,orange,182,47,207767.36,-593.2329999999795,11203.88,218971.24,79067.85,76,11.0,11362.64,3.0,2020-04-18,2022-07-29,4.066666666666666,15.0,-0.0028552752463138,0.0511659887389777,0.3805595354342472,0.4175824175824176,0.0604395604395604,0.054689244739886,68.35714285714286,0.33612,0.0,False,1144.838423076923,1205.0930769230768,1141.578901098901,-0.002847145861213707,0.04999999999999998
1121,MekongFit RS-09,Outdoor,Premium,M,black,6,1,5244.54,-497.4690000000001,629.34,5873.88,5244.54,6,0.0,0.0,0.0,,,,,-0.0948546488347882,0.1071421275204805,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,957.0015,1007.37,874.09,-0.08663675030812379,0.05000000000000004
1615,VietMode RS-53,Outdoor,Premium,XL,purple,1,1,2519.94,-489.56444117647015,503.99,3023.9300000000003,2519.94,1,0.0,0.0,0.0,,,,,-0.1942762292659627,0.1666672178258094,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,3009.50444117647,3167.8994117647057,2519.94,-0.1626727757826768,0.05000000000000008
1551,VietMode RP-43,Outdoor,Activewear,XL,black,109,26,521347.77,-413.75699999999233,23081.88,544429.65,137816.13,33,3.0,14883.32,1.0,2017-06-19,2017-06-19,3.4444444444444446,9.0,-0.0007936295574832,0.0423964418543332,0.264345870319921,0.3027522935779816,0.0275229357798165,0.0285477772351457,69.19444444444444,0.3525777777777777,0.1666666666666666,False,4786.803,5038.74,4783.007064220184,-0.0007930002090782429,0.04999999999999998
1342,VietMode RP-34,Outdoor,Activewear,L,orange,199,43,750269.71,-411.509521739124,34527.61,784797.3200000001,248872.06,73,14.0,49367.33,3.0,2021-05-13,2022-05-05,4.0,6.0,-0.000548482120835,0.0439955758258705,0.3317101259492403,0.3668341708542713,0.0703517587939698,0.0657994443091671,74.35714285714286,0.3235314285714286,0.0857142857142857,False,3772.2674347826087,3970.807826086957,3770.199547738693,-0.0005481814531091977,0.050000000000000114
1849,SaigonCore YY-44,GenZ,Trendy,M,yellow,110,22,289223.69,-384.4750000000026,12461.08,301684.77,72794.48,32,11.0,24754.3,3.0,2015-04-12,2015-12-24,3.6666666666666665,3.0,-0.0013293343985757,0.0413049687592781,0.2516892029141873,0.2909090909090909,0.1,0.0855887704081225,65.625,0.33857,0.0,False,2632.8015,2771.37,2629.3062727272727,-0.0013275696146205496,0.049999999999999954
1486,VietMode RP-78,Outdoor,Activewear,L,green,34,7,136351.61,-285.142000000008,4023.6,140375.21,20118.0,6,0.0,0.0,0.0,,,3.6666666666666665,3.0,-0.0020912257655044,0.0286631806285454,0.1475450124864679,0.1764705882352941,0.0,0.0,75.0,0.3,0.0,False,4018.728,4230.24,4010.341470588235,-0.0020868616666180895,0.04999999999999993
1102,MekongFit RP-48,Outdoor,Activewear,L,orange,9,3,22622.14,-265.0985000000005,2045.59,24667.73,17046.62,7,0.0,0.0,0.0,,,,,-0.0117185421007915,0.0829257495521477,0.7535370216964442,0.7777777777777778,0.0,0.0,67.5,0.325,0.0,False,2543.0265,2676.87,2513.571111111111,-0.011582808472066275,0.04999999999999998
1447,VietMode RP-39,Outdoor,Activewear,XL,silver,1,1,1391.98,-222.7729999999999,278.4,1670.38,1391.98,1,0.0,0.0,0.0,,,,,-0.1600403741433066,0.1666686622205725,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,1614.753,1699.74,1391.98,-0.13796103800395476,0.050000000000000044
347,LotusWear UE-68,Streetwear,Performance,XL,silver,95,26,3695546.21,-191.29000000000812,190240.31,3885786.52,1391422.85,39,4.0,153907.86,3.0,2018-06-16,2020-04-24,4.5,2.0,-5.176230768874844e-05,0.0489579931941294,0.3765134491445042,0.4105263157894737,0.0421052631578947,0.0416468503582857,216.53846153846155,0.1668846153846153,0.7692307692307693,False,38902.5,40950.0,38900.48642105263,-5.175962849102156e-05,0.05
843,HanoiStreet UM-27,Streetwear,Balanced,XL,blue,10,2,59681.9,-162.1150000000016,2758.11,62440.01,15322.829999999998,3,0.0,0.0,0.0,,,,,-0.0027163176775538,0.0441721582043308,0.2567416586938418,0.3,0.0,0.0,90.0,0.25,0.0,False,5984.4015,6299.37,5968.1900000000005,-0.002708959283564072,0.049999999999999996
1149,MekongFit UR-06,Streetwear,Standard,M,yellow,6,1,2355.42,-154.68899999999985,282.65,2638.07,2355.42,6,0.0,0.0,0.0,,,5.0,1.0,-0.0656736378225538,0.1071427217625006,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,418.3515,440.37,392.57,-0.06162640745879955,0.05000000000000004
1374,VietMode RP-66,Outdoor,Activewear,L,white,1,1,3420.24,-141.4371540000002,342.02,3762.26,3420.24,1,0.0,0.0,0.0,,,,,-0.0413529910181742,0.0909081243720529,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,3561.677154,3841.74,3420.24,-0.03971082944481841,0.07289999999999995
1063,MekongFit RP-09,Outdoor,Activewear,XL,blue,6,2,11131.34,-42.05649999999969,621.79,11753.13,3108.94,2,3.0,5134.34,1.0,2020-09-16,2020-09-16,,,-0.0037782063974328,0.0529042050926008,0.2792961134957696,0.3333333333333333,0.5,0.4612508467084825,90.0,0.25,0.0,False,1862.23275,1960.245,1855.2233333333334,-0.003763985284152338,0.05
